experiment_group,data_source,p,n,method,implementation,successful_runs,failed_runs,runtime_mean,runtime_sd,SHD_mean,SHD_sd,TPR_mean,TPR_sd,FPR_mean,FPR_sd,Precision_mean,Precision_sd,F1_mean,F1_sd,acceptance_rate_mean,acceptance_rate_sd,mean_edge_entropy_mean,mean_edge_entropy_sd,posterior_gap_mean,posterior_gap_sd
order_mcmc,simulated_flare_like,9,500,python_order,Python,2,0,0.0295,0.0007,5.0,2.8284,0.6827,0.0952,0.0664,0.0499,0.6607,0.1263,0.6713,0.1113,0.2963,0.152,0.0641,0.0174,0.5731,0.0716
order_mcmc,simulated_flare_like,9,500,python_structure,Python,2,0,0.049,0.0028,12.5,4.9497,0.4279,0.2787,0.1564,0.0665,0.3084,0.1532,0.3571,0.202,0.4088,0.0583,0.1509,0.0444,0.2666,0.2935
order_mcmc,simulated_flare_like,9,1000,python_order,Python,2,0,0.0295,0.0007,6.5,0.7071,0.5577,0.0816,0.0899,0.0167,0.5079,0.0898,0.5316,0.0863,0.2775,0.1857,0.0672,0.0088,0.569,0.0822
order_mcmc,simulated_flare_like,9,1000,python_structure,Python,2,0,0.045,0.0042,12.5,2.1213,0.4423,0.0816,0.1466,0.0084,0.3324,0.0349,0.3757,0.0075,0.415,0.0566,0.1686,0.0002,0.3494,0.2368
order_mcmc,simulated_alarm_like,37,500,python_order,Python,2,0,2.4695,0.1082,20.0,2.8284,0.7309,0.0438,0.0143,0.0028,0.619,0.0674,0.6702,0.0579,0.3213,0.0018,0.0184,0.0066,0.6884,0.0338
order_mcmc,simulated_alarm_like,37,500,python_structure,Python,2,0,1.4445,0.0262,71.5,6.364,0.1583,0.0118,0.0299,0.0028,0.1444,0.0021,0.151,0.0066,0.6838,0.0247,0.049,0.001,0.0973,0.0032
order_mcmc,simulated_alarm_like,37,1000,python_order,Python,2,0,2.368,0.0226,22.5,2.1213,0.6714,0.0404,0.0158,0.0028,0.5744,0.0486,0.6191,0.0454,0.3213,0.0282,0.0159,0.0042,0.6557,0.0758
order_mcmc,simulated_alarm_like,37,1000,python_structure,Python,2,0,1.341,0.0014,75.5,0.7071,0.0726,0.032,0.0333,0.0023,0.064,0.0248,0.068,0.0281,0.6482,0.0344,0.0451,0.0021,0.0145,0.0368
partition_mcmc,simulated_toy_like,5,200,python_order,Python,2,0,0.0055,0.0007,2.5,2.1213,0.7,0.4243,0.1628,0.147,0.5416,0.2947,0.6103,0.349,0.4068,0.1034,0.3277,0.0696,0.3007,0.3362
partition_mcmc,simulated_toy_like,5,200,python_structure,Python,2,0,0.0155,0.0007,4.5,0.7071,0.5333,0.1886,0.2549,0.1109,0.3428,0.0808,0.4166,0.1179,0.3562,0.1202,0.3074,0.1971,0.1684,0.1432
partition_mcmc,simulated_toy_like,5,500,python_order,Python,2,0,0.0055,0.0007,1.0,1.4142,0.9,0.1414,0.0667,0.0943,0.8334,0.2357,0.8637,0.1928,0.2506,0.1335,0.1612,0.0303,0.6807,0.2413
partition_mcmc,simulated_toy_like,5,500,python_structure,Python,2,0,0.0155,0.0007,5.0,1.4142,0.4334,0.33,0.2549,0.1109,0.2833,0.165,0.3409,0.225,0.3456,0.1264,0.1634,0.1557,0.1519,0.4466
partition_mcmc,simulated_boston_like,14,200,python_order,Python,2,0,0.0975,0.0049,6.0,1.4142,0.6965,0.0757,0.0299,0.0082,0.675,0.1061,0.6854,0.0914,0.31,0.1468,0.0473,0.0159,0.5835,0.1048
partition_mcmc,simulated_boston_like,14,200,python_structure,Python,2,0,0.112,0.0028,18.5,4.9497,0.491,0.1894,0.0807,0.029,0.3637,0.1928,0.4167,0.1964,0.4962,0.0513,0.1328,0.0082,0.3289,0.226
partition_mcmc,simulated_boston_like,14,500,python_order,Python,2,0,0.091,0.0014,8.5,0.7071,0.634,0.0127,0.0449,0.0038,0.5588,0.0416,0.5934,0.018,0.3118,0.1087,0.0722,0.0134,0.5479,0.0464
partition_mcmc,simulated_boston_like,14,500,python_structure,Python,2,0,0.1095,0.0035,20.5,2.1213,0.3973,0.0569,0.0868,0.0035,0.2916,0.0589,0.3362,0.0596,0.4819,0.0274,0.1214,0.0307,0.2569,0.0395
partition_mcmc,simulated_large_like,20,200,python_order,Python,2,0,0.2775,0.0163,8.0,5.6569,0.7425,0.1797,0.0141,0.016,0.7962,0.2209,0.7683,0.1991,0.3368,0.0186,0.0243,0.0015,0.6603,0.1351
partition_mcmc,simulated_large_like,20,200,python_structure,Python,2,0,0.254,0.0099,38.0,2.8284,0.2433,0.0366,0.0675,0.0004,0.1991,0.0378,0.219,0.0377,0.5013,0.0106,0.0787,0.0096,0.1149,0.0057
partition_mcmc,simulated_large_like,20,500,python_order,Python,2,0,0.2695,0.0092,13.0,2.8284,0.5351,0.1041,0.0324,0.0062,0.5316,0.073,0.5332,0.0885,0.2969,0.0398,0.0384,0.0025,0.5937,0.1969
partition_mcmc,simulated_large_like,20,500,python_structure,Python,2,0,0.249,0.0028,40.0,2.8284,0.1638,0.0142,0.0731,0.0004,0.1333,0.0,0.1469,0.0057,0.4587,0.0177,0.0766,0.006,0.0539,0.0205
partition_mcmc,simulated_boston_like,14,200,order,BiDAG,2,0,1.18,0.7354,3.5,3.5355,0.7902,0.2083,0.0179,0.0168,0.7902,0.2083,0.7902,0.2083,,,0.0804,0.0236,0.8012,0.1694
partition_mcmc,simulated_boston_like,14,200,partition,BiDAG,2,0,3.44,0.4101,3.0,2.8284,0.8259,0.1578,0.0149,0.0126,0.8259,0.1578,0.8259,0.1578,,,0.0581,0.0183,0.7673,0.2123
partition_mcmc,simulated_boston_like,14,200,manual_order,manual_R,2,0,6.71,0.5515,7.5,2.1213,0.5938,0.1326,0.0389,0.0124,0.5771,0.1562,0.5851,0.1448,0.3444,0.1688,0.1233,0.0148,0.5058,0.0261
partition_mcmc,simulated_boston_like,14,200,manual_structure,manual_R,2,0,0.465,0.0071,12.5,2.1213,0.4598,0.1452,0.0508,0.0123,0.4479,0.162,0.4537,0.1539,0.33,0.0071,0.0654,0.0043,0.3742,0.0965
partition_mcmc,simulated_boston_like,14,200,manual_partition,manual_R,2,0,7.52,0.1414,6.0,0.0,0.7009,0.0189,0.0269,0.004,0.7,0.0471,0.6997,0.0142,0.5575,0.053,0.1043,0.0047,0.5601,0.107
partition_mcmc,simulated_boston_like,14,500,order,BiDAG,2,0,0.63,0.0283,2.5,3.5355,0.8929,0.1515,0.0119,0.0168,0.8667,0.1886,0.8793,0.1707,,,0.0743,0.022,0.8345,0.115
partition_mcmc,simulated_boston_like,14,500,partition,BiDAG,2,0,5.51,3.7194,5.5,0.7071,0.7321,0.0253,0.0269,0.004,0.7083,0.0589,0.7198,0.0427,,,0.0458,0.0243,0.6827,0.0525
partition_mcmc,simulated_boston_like,14,500,manual_order,manual_R,2,0,6.955,0.1344,8.0,1.4142,0.6652,0.0316,0.0419,0.0081,0.5882,0.0832,0.6237,0.0608,0.3619,0.1352,0.0802,0.0088,0.5822,0.0689
partition_mcmc,simulated_boston_like,14,500,manual_structure,manual_R,2,0,0.46,0.0141,14.5,2.1213,0.4643,0.0505,0.0568,0.0122,0.4265,0.104,0.4435,0.0798,0.3187,0.0389,0.0519,0.0006,0.4149,0.0325
partition_mcmc,simulated_boston_like,14,500,manual_partition,manual_R,2,0,7.04,0.1697,10.5,2.1213,0.5625,0.0884,0.0568,0.0122,0.4722,0.1179,0.5129,0.1066,0.4931,0.0362,0.086,0.0361,0.4552,0.0339
partition_mcmc,simulated_large_like,20,200,order,BiDAG,2,0,0.725,0.0071,12.0,4.2426,0.6288,0.0899,0.0253,0.0118,0.635,0.1626,0.6308,0.1261,,,0.0697,0.0181,0.603,0.0309
partition_mcmc,simulated_large_like,20,200,partition,BiDAG,2,0,5.515,1.0536,4.5,2.1213,0.8579,0.0166,0.0113,0.004,0.8422,0.0387,0.8499,0.0278,,,0.0529,0.0089,0.8327,0.0018
partition_mcmc,simulated_large_like,20,200,manual_order,manual_R,2,0,18.9,0.7778,9.5,4.9497,0.6798,0.1454,0.0183,0.014,0.7286,0.1818,0.7032,0.1626,0.3419,0.0221,0.0863,0.0009,0.6498,0.16
